There is no tabular data in this image.
csv
# No tables found in this document
There is no tabular data in this image.
There is no tabular data in this document.
csv
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Joseph Kerry,Ogden, UT
District 3,Brent Strate,"South Ogden, UT"
District 4,Leann Wood,Kaysville, UT
District 5,Sarah Reale,"Salt Lake City, UT"
District 6,Carol Barlow Lear,"Salt Lake City, UT"
District 7,Molly Hart,Sandy, UT
District 8,Christina Boggess,Taylorsville, UT
District 9,Natalie Cline,Bluffdale, UT
District 10,Matt Hymas,Magna, UT
District 11,Cindy Davis,"Cedar Hills, UT"
District 12,James Moss Jr.,Midway, UT
District 13,Randy Boothe,"Spanish Fork, UT"
District 14,Emily Green,"Cedar City, UT"
District 15,Kristan Norton,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Cybil Child,Secretary to the Board
csv
WRITING COMMITTEE LEADERS,
"Heather Adams, M.S.","Professional Development Program Specialist, DWS Office of Child Care"
"Sheila Anderson, Ph.D.","Associate Professor, Weber State University"
"Sharlie Barber, M.Ed.","Assistant Professor, Salt Lake Community College"
"Tara Boswell, M.Ed.","Preschool Coordinator, Wasatch SD"
"Linda Chadburn, M.A., M.Ed.","Preschool Coordinator, Alpine SD"
"Bryanne Gleed, M.Ed.","Early Childhood Educator, USDB"
"Jared Lisonbee, Ph.D.","Data and Compliance, Davis SD Head Start"
"Mary Ogan, M.Ed.","Early Childhood Specialist, Independent Contractor"
"Jennifer Salazar, M.Ed.","Educational Director, USDB"

WRITING COMMITTEE MEMBERS,
"Natalie Brush, M.Ed.","Executive Director, Utah Head Start Association"
"Trisha Budge, B.S.","Preschool Special Education Teacher, Weber SD"
"Loreen Flanary, M.Ed.","Preschool Teacher Specialist, Logan SD"
"Kellie Garcia, B.S.","Preschool Coordinator, Cache County SD"
"LaNae Gertsch, M.Ed.","Preschool Special Education Teacher, Davis SD"
Robyn Giovacchini,"Early Childhood Supervisor, Salt Lake City SD"
"KC Hutton, MPub","Curriculum Program Specialist, DWS Office of Child Care"
"Kellie Kohler, MPA","Director, Head Start Collaboration Office"
"Beverly Martinez, M.Ed.","Preschool Coordinator, Carbon SD"
"Emma Moench, M.A.","Early Childhood Program Specialist, DWS Office of Child Care"
