csv
# No tables found
Standard,Description
Standard 9-10.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; synthesize comments, claims, and evidence.
b. Participate in conversations by asking and responding to questions and provide the opportunity to consider a range of perspectives and clarify, verify, or challenge ideas and conclusions with evidence.
c. Identify contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 9-10.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 9-10.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as what inferences can be drawn from the text, including identifying where the text implies ambiguity. (RL & RI)"
Standard 9-10.R.8,"Determine the meaning and impact of words and phrases on meaning, tone, and mood. Analyze figurative language and connotative meanings. Examine domain-specific vocabulary and how language differs across genres and text types. (RL & RI)"
Standard 9-10.R.13,"Not applicable to RL.
Delineate and evaluate an argument and specific claims in a text, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient. Recognize when irrelevant evidence is introduced. (RI)"
Standard 9-10.W.4,"Conduct more sustained research projects to craft an argument, answer a question, or provide an analysis.
a. Gather, assess, and synthesize information from credible sources on the topic.
b. Reflect on the evidence and generate ideas to demonstrate understanding of the topic and purpose.
c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence."
Standard,Description
Standard 11-12.SL.2,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and note any discrepancies among the data in order to make informed decisions."
Standard 11-12.SL.3,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts.a. Strategically use visual displays of data and digital media, to convey information and enhance understanding of presentations."
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.13,"Not applicable to RL. Delineate and evaluate arguments and specific claims across multiple texts on the same subject, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient. Recognize when irrelevant evidence is introduced. (RI)"
Standard 11-12.W.4,"Conduct research projects to craft an argument, answer a question, or provide an analysis. a. Gather, assess, and synthesize information from credible sources on the topic. b. Evaluate the evidence and generate ideas to demonstrate understanding of the topic and purpose. c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence. d. Interact and collaborate with others throughout the writing process."
ACADEMIC LANGUAGE,
Discourse,dialogue,active listening,evidence,support,summarize,interpret,and explain
# No tables found
Standard,Description
Standard 9-10.R.13,"Not applicable to RL. Delineate and evaluate an argument and specific claims in a text, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient. Recognize when irrelevant evidence is introduced. (RI)"
Standard 9-10.W.4,"Conduct more sustained research projects to craft an argument, answer a question, or provide an analysis. a. Gather, assess, and synthesize information from credible sources on the topic. b. Reflect on the evidence and generate ideas to demonstrate understanding of the topic and purpose. c. Avoid plagiarism by quoting, paraphrasing, and citing, using a standard format for citation of evidence. d. Interact and collaborate with others throughout the writing process."
Standard 11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues. a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence. b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence. c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 11-12.SL.3,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts. a. Strategically use visual displays of data and digital media, to convey information and enhance understanding of presentations."
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard,Description
Standard 11-12.R.13,"Not applicable to RL.
Delineate and evaluate arguments and specific claims across multiple texts on the same subject, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient.
Recognize when irrelevant evidence is introduced. (RI)"
Standard 11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence.
b. Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience.
c. Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims.
d. Use appropriate conventions and style for the audience, purpose, and task."
Standard 11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented.
a. Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities.
b. Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language.
c. Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas.
d. Use precise language and content-specific vocabulary to clarify the complexity of the ideas."
RELATED STANDARDS: Future Grade Level
Not applicable

ACADEMIC LANGUAGE
"Cite, delineate, evidence, support, summarize, interpret, and explain"

ASSESSMENT EXEMPLARS
"Give one, Get one:
Students respond to an essential question. Then, students circulate the
classroom and at the teacher's prompting, pair up with a partner. Each
partner gives or shares one of their ideas as the other partner gets or lis-
tens and writes it down. After a couple of minutes, the teacher signals for
students to find new partners and repeat the process. Debrief and reflect."
"Comparing articles, webpages, other reference material—Evaluate articles,
videos, data for reliability, credibility and accuracy. Have rubric for students."
"Example guiding questions: Who's behind the information? What's the
evidence? What do other sources say?"
"SOAPStone task:
S: What is the subject of the piece? What are the general topics or ideas
contained in the text?
O: What is the occasion? What is the time, place, setting of the piece?
A: Who is the audience? To whom is the piece directed?
P: What is the purpose or reason this piece was written?
S: Who is the speaker? Who is the voice that tells the story?
Tone: What is the tone of the piece? What is the attitude or emotional
characteristics present in the piece?"
# No tables found
,
# RELATED STANDARDS: Current Grade Level
Standard 11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence.
b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence.
c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 11-12.SL.2,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and note any discrepancies among the data in order to make informed decisions."
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.9,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI)
a. Analyze patterns of word changes that indicate different meanings or parts of speech.
b. Determine and consult appropriate reference materials, to find the pronunciation of a word, its precise meaning, its part of speech, its etymology including Greek or Latin affixes and roots, and its usage."
Standard 11-12.R.10,Analyze and evaluate the effectiveness of structures across multiple texts about
,
Standard 11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented."
a.,"Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence."
b.,"Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience."
c.,"Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims."
d.,"Use appropriate conventions and style for the audience, purpose, and task."

# Table 2
,
Standard 11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented."
a.,"Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities."
b.,"Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language."
c.,"Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas."
d.,Use precise language and content-specific vocabulary to clarify the complexity of the ideas.
e.,"Use appropriate conventions and style for the audience, purpose, and task."
RELATED STANDARDS: Future Grade Level
Not applicable
# Table title: READING Standards

Standard,Description
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 5.R.3,"Demonstrate mastery of age-appropriate phonics skills. a. Read and spell all letter-sound correspondences, syllab- ication patterns, morphology (e.g., roots and affixes), and etymology to accurately read unfamiliar multisyl- labic words in context and out of context."
Standard 9-10.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 9-10.R.8,"Determine the meaning and impact of words and phrases on meaning, tone, and mood. Analyze figurative language and connotative meanings. Examine domain-specific vo- cabulary and how language differs across genres and text types. (RL & RI)"
Standard 9-10.R.9,Determine or clarify the meaning of unknown and multi- ple-meaning words and phrases choosing flexibly from a range of strategies. (RL & RI)
Standard,Description
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.6,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)"
Standard 11-12.R.8,"Determine the meaning and impact of words and phrases on tone and mood, including words with multiple meanings. Analyze figurative language, connotative meanings, and figures of speech. Examine how the author uses and refines the meaning of domain-specific vocabulary and how language differs across historical time periods, cultures, regions, and genres. (RL & RI)"
