csv
# No tables found in this image.
# Table: Not applicable, no data found
# Table: Utah State Board of Education
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Scott L. Hansen,Liberty, UT
District 3,Linda B. Hansen,"West Valley City, UT"
District 4,Jennifer Graviet,South Ogden, UT
District 5,Laura Belnap,Bountiful, UT
District 6,Brittney Cummins,"West Valley City, UT"
District 7,Carol Barlow Lear,"Salt Lake City, UT"
District 8,Janet A. Cannon,Holladay, UT
District 9,Cindy Davis,"American Fork, UT"
District 10,Shawn E. Newell,"Cottonwood Heights, UT"
District 11,Lisa D. Cummins,Herriman, UT
District 12,Alisa Ellis,"Heber City, UT"
District 13,Scott B. Neilson,"Spanish Fork, UT"
District 14,Mark Huntsman,Fillmore, UT
District 15,Michelle Boulter,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Lorraine Austin,Secretary to the Board
Topic,Page
Utah State Board of Education,5
Introduction,9
Kindergarten,11
Grade 1,13
Grade 2,17
Grade 3,21
Grade 4,25
Grade 5,29
Grade 6,33
Health I,37
Health II,43
,,
# Strand 1: HEALTH FOUNDATIONS AND PROTECTIVE FACTORS OF HEALTHY SELF (HF)
Standard,,
K.HF.1,"Identify trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) and describe how to recognize the characteristics that make them trusted and safe.",
Standard,Description
K.HF.2,Describe how to make friends and be a good friend.
K.HF.3,Communicate respectfully with others.
K.MEH.1,Identify how different emotions feel and how the body reacts to those emotions.
K.MEH.2,"Practice methods to calm down (for example, deep breathing, counting to 10, mindfulness)."
K.N.1,List a variety of healthy foods from each food group.
K.N.2,Explain the importance of choosing healthy foods and beverages at each meal.
K.N.3,Discuss the importance of trying new foods.
K.HD.1,"Describe why oral hygiene, washing body and hands, and wearing clean clothes are important for a healthy body."
K.HD.2,"Explain different methods (for example, booster seats, seatbelts, helmets, safety equipment, visiting healthcare providers) for keeping the developing body safe and healthy."
K.HD.3,Distinguish between appropriate and inappropriate touch.
K.HD.4,"Discuss how to clearly say no, leave a situation or interaction, and identify and talk with a trusted adult when feeling uncomfortable, afraid, or unsafe."
There is no tabular data in this document.
Standard,Description
Standard 1.HF.1,Define goals and explain why setting goals is important.
Standard 1.HF.2,Explain how to make good decisions and how all decisions can affect self or others.
Standard 1.HF.3,"Demonstrate how to express gratitude, treat others with kindness, and respect differences."

# Strand 2: MENTAL AND EMOTIONAL HEALTH (МЕН)
Standard,Description
Standard 1.MEH.1,Define what bullying is and is not and demonstrate what to say and do if someone is bullying or bothering oneself or others. Compare these actions with kindness.
Standard 1.MEH.2,"Demonstrate healthy ways to express needs, wants, and feelings."

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
Standard 1.SDP.1,"Understand how proper use of equipment (for example, helmets, sports equipment, seat belts, booster seats) helps protect from injury."
Standard 1.SDP.2,"Identify when an environment or situation is not safe (for example, abuse, bullying, harmful substances, firearms, fire, medical emergen- cy) and understand how to react and promptly report to a trusted adult (for example, parent, guardian, relative, teacher, counselor, clergy) or emergency services."
Standard 1.SDP.3,Recognize the importance of using electronic devices only with trust- ed adult supervision.
Standard 1.SDP.4,Describe behaviors that may prevent and reduce the risk of disease.
Standard,Description
Standard 1.SDP.5,Recognize the importance of never touching another person's blood or other bodily fluids.

# Strand 4: SUBSTANCE ABUSE PREVENTION (SAP)
Standard,Description
Standard 1.SAP.1,Compare and contrast the difference between helpful and harmful substances.
Standard 1.SAP.2,Explain the importance of only taking medicine with adult supervision.
Standard 1.SAP.3,Practice strategies that can be used to refuse harmful substances.

# Strand 5: NUTRITION (N)
Standard,Description
Standard 1.N.1,"Recognize major food groups, including water, and list a variety of healthy foods in each group."
Standard 1.N.2,Identify foods and beverages that are healthy choices for the body and explain the importance of choosing healthy foods at each meal.
Standard 1.N.3,Describe how food is fuel for the body.
Standard 1.N.4,Recognize not all food products advertised or sold are healthy.

# Strand 6: HUMAN DEVELOPMENT (HD)
Standard,Description
Standard 1.HD.1,"Explain how hand washing, clean clothes, and oral hygiene are important for a healthy body."
Standard 1.HD.2,Explain how the right amount of sleep contributes to health and wellness.
Standard 1.HD.3,"Recognize that healthy bodies come in different shapes, sizes, and abilities."
Standard 1.HD.4,"Discuss how to clearly say no, leave a situation or interaction, and identify and talk with a trusted adult when feeling uncomfortable, unsafe, or afraid."
Strand,Description
Health Foundations and Protective Factors of Healthy Self (HF),"Intended to be the foundation of the Health Education Core. Protective factors are attributes such as skills, strengths, or coping strategies which increase the health and well-being of children. These attributes help people deal more effectively with stress, peer-pressure, and other potentially harmful situations. Students with strong protective factors are less likely to develop mental illness or substance use disorders. Students will practice specific skills and behaviors that build resiliency and develop strong protective factors."
Mental and Emotional Health (MEH),"Teaches students how to advocate for the mental and emotional health of self and others. Students will learn and adopt behaviors which will also maintain and enhance physical and social health. Strategies to help students manage their thoughts, feelings, and behaviors are key components of this strand. Students will identify emotions and how to respond appropriately to different emotions."
Safety and Disease Prevention (SDP),"Helps students understand their role in protecting themselves and others from unintentional danger, risk, injury, or disease. Students will learn and adopt behaviors which will maintain and enhance health. Students will learn how products contribute to good health and protect the body from injury. Technology safety will also be addressed to continue to encourage safe practices."
Substance Abuse Prevention (SAP),Improves health by teaching students the knowledge and skills to make choices to avoid substance abuse. Students will learn how to resist specific substances and understand health risks associated with substance use.
Nutrition (N),"Helps students understand the vital role food preparation and consumption will have on their health throughout their life. A healthy diet supports the immune system and reduces the occurrence of many diseases. Proper nutrition is linked to learning readiness, academic achievement and decreased discipline and emotional problems. Students"
Standard,Description
Standard 2.HF.1,Set a goal and discuss strategies for meeting the goal.
Standard 2.HF.2,Recognize when assistance is needed in making decisions.
Standard 2.HF.3,"Identify ways to set, recognize, respect, and communicate personal boundaries."
Standard 2.HF.4,Practice active-listening skills.
Standard 2.HF.5,Describe characteristics of a good friend.

# Strand 2: MENTAL AND EMOTIONAL HEALTH (MEH)
Standard,Description
Standard 2.MEH.1,Identify the causes of different emotions and practice methods to express emotions appropriately.
Standard 2.MEH.2,Describe ways to respond to uncomfortable emotions or situations.
Standard 2.MEH.3,"Identify trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) to talk with about emotions."

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
Standard 2.SDP.1,"Explain how products (for example, sun protection, hygiene products, sports equipment, seatbelts, booster seats) can contribute to personal health."
Standard 2.SDP.2,Identify personal behaviors that contribute to safe or unsafe use of technology.
Standard 2.SDP.3,"Describe reasons why people visit a healthcare provider (for example, doctor, dentist, counselor)."
Standard,Content
2.SDP.4,Identify ways people can avoid coming in contact with another person's blood and bodily fluids.
2.SAP.1,"Recognize the health implications of harmful substances and demonstrate how to refuse alcohol, tobacco, nicotine, and other substances."
2.SAP.2,Describe the role medications play in wellness and identify what is helpful or harmful.
2.N.1,Identify food and beverage choices that contribute to good health.
2.N.2,Define calorie as a measurement of energy and describe how calories are necessary for good health.
2.N.3,Recognize the signals the body sends when hungry or full.
2.N.4,"Identify how family, peers, culture, and media influence eating habits."
2.HD.1,Identify the proper names for body parts.
2.HD.2,"Discuss how to clearly say no, leave a situation or interaction, and identify and talk with a trusted adult when feeling uncomfortable, afraid, or unsafe."
# No tabular data found in the document
Standard,Description
3.HF.1,Set a measurable short-term goal and identify people who can help achieve that goal.
3.HF.2,Define verbal and nonverbal communication and demonstrate how people communicate in both ways and explain how effective communi- cation resolves conflict.
3.HF.3,Describe how to interact with those who are different from oneself and demonstrate ways to treat others with dignity and respect.
3.HF.4,Describe the qualities of a healthy relationship.
3.HF.5,"Explain how trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) are resources for advice and guidance when making decisions."

# Strand 2: MENTAL AND EMOTIONAL HEALTH (МЕН)
Standard,Description
3.MEH.1,"Identify healthy strategies individuals may use to cope with disap- pointment, grief, sadness, and loss, including talking with a trusted adult."
3.MEH.2,Define positive and negative stress and identify how each type feels. Identify behaviors or ways to alleviate stress.
3.MEH.3,"Describe how various sources (for example, media, internet, social media, other people) can influence mental and emotional health and identify appropriate ways to respond."

# Strand 3: SAFETY AND DISEASE PREVENTION (SDP)
Standard,Description
3.SDP.1,Explain and practice procedures to follow in case of emergency which
Standard,Description
Standard 3.SDP.2,"Identify personal behaviors that contribute to a safe or unsafe environments and discuss safety rules at home, school, and in the community."
Standard 3.SDP.3,"Describe safety guidelines for internet and social media and describe various ways the media can influence thoughts and feelings that may lead one to take unnecessary risks (for example, dangerous activities, unsafe challenges, purchasing choices, eating behaviors)."
Standard 3.SDP.4,Describe procedures to follow when encountering another person's blood or other bodily fluids.

