There is no tabular data in this image.
There is no tabular data in this image.
There is no tabular data in this image.
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Utah State Board of Education.,5
Introduction,9

# UTAH CORE STATE STANDARDS FOR ELEMENTARY PHYSICAL EDUCATION COURSES
Kindergarten.,13
Grade 1.,17
Grade 2.,21
Grade 3.,25
Grade 4,29
Grade 5.,33
Grade 6.,37

# UTAH CORE STATE STANDARDS FOR SECONDARY PHYSICAL EDUCATION COURSES
Introduction,43
Grade 6 | Middle School,45
Grade 7 Beginning Team Sports,49
Grade 8 | Intermediate Team Sports.,53
Participation Skills and Techniques.,57
Fitness for Life,61
Individual Lifetime Activities (ILAs).,67
Supplemental Standards for ILAs:.,71
Supplemental Dance Standards,73
Supplemental Recreation Standards.,79
Supplemental Strength and Conditioning Standards...,83
Supplemental Yoga Standards.,87
GLOSSARY.,91
There is no tabular data in this document.
There is no tabular data in this image.
There is no tabular data in this image.
csv
Standard,Description
Standard K.1.1,"Perform hopping, galloping, running, sliding, skipping, jumping, and landing while maintaining balance."
Standard K.1.2,Perform locomotor skills in response to teacher-led creative dance.
Standard K.1.3,Contrast the actions of curling and stretching the body.
Standard K.1.4,Maintain momentary stillness on different bases of support.
Standard K.1.5,"Form wide, narrow, curled, and twisted body shapes."
Standard K.1.6,"Transfer weight from one foot to another, using various speeds."
Standard K.1.7,Roll sideways in a narrow body shape.
Standard K.1.8,Drop a ball and catch it before it bounces twice.
Standard K.1.9,Catch a large ball tossed by a skilled thrower.
Standard K.1.10,Toss underhand with opposite foot forward.
Standard K.1.11,"Dribble a ball with one hand, attempting the second contact."
Standard K.1.12,"Tap a ball using the inside of the foot, sending it forward."
Standard K.1.13,Kick a stationary ball from a stationary position.
Standard K.1.14,"Volley a lightweight object (e.g., a balloon), sending it upward."
Standard K.1.15,Strike a lightweight object with a short-handled implement.
Standard K.1.16,Execute a single jump with self-turned rope.
Standard K.1.17,Jump a long rope with teacher-assisted turning.
csv
Standard,Description
Standard K.2.1,Differentiate between movement in personal space and general space.
Standard K.2.2,Travel in three different pathways.
Standard K.2.3,Travel in general space with different speeds.

# Strand 3
Standard,Description
Standard K.3.1,Identify active play opportunities outside physical education class.
Standard K.3.2,Actively participate in physical activities in class.
Standard K.3.3,"Recognize that when you move fast, your heart beats faster and you breathe more heavily."
Standard K.3.4,Recognize that food provides energy for physical activity.
Standard K.3.5,Recognize that proper hydration is necessary during physical activity.

# Strand 4
Standard,Description
Standard K.4.1,"Follow directions in a group setting (e.g., safe behaviors, following rules, taking turns) and recognize responsible behavior while following instruction with teacher prompts and minimal reminders."
Standard K.4.2,Share equipment and space with others.
Standard K.4.3,Understand established procedures for class activities.
Standard,Description
Standard K.5.1,Recognize that physical activity is important for good health.
Standard K.5.2,Acknowledge that some physical activities are challenging and difficult.
Standard K.5.3,Identify physical activities that are enjoyable.
Standard K.5.4,Discuss the enjoyment of participating in activities with others.
There is no tabular data in this image.
csv
Standard,Description
Standard 1.1.1,"Hop, gallop, jog and slide, using a mature pattern."
Standard 1.1.2,"Demonstrate two of the five critical elements for jumping and landing in a horizontal and vertical plane, using two-foot takeoff and landing."
Standard 1.1.3,Combine locomotor and non-locomotor skills in a teacher-designed dance.
Standard 1.1.4,"Demonstrate twisting, curling, bending, and stretching actions."
Standard 1.1.5,Maintain stillness on different bases of support with a variety of body shapes.
Standard 1.1.6,"Transfer weight from one body part to another, using self-space in a movement environment."
Standard1.1.7,Roll with either a narrow or curled body shape.
Standard 1.1.8,Catch a soft object from a self-toss before it bounces.
Standard 1.1.9,Catch various sized balls when self-tossed or tossed by a skilled thrower.
Standard 1.1.10,"Toss underhand, demonstrating two of the five critical elements of a well-developed pattern."
Standard 1.1.11,Dribble continuously in personal space using preferred hand.
Standard 1.1.12,Tap a ball using the inside of the foot while walking in general space.
Standard 1.1.13,"Approach a stationary ball and kick it forward, demonstrating two of the five critical elements of a well-developed pattern."
Standard,Description
1.1.14,"Volley an object with an open palm, sending it upward."
1.1.15,"Strike a ball with a short-handled implement, sending it upward."
1.1.16,"Jump forward or backward consecutively, using a self-turned rope."
1.1.17,Jump a long rope up to five times consecutively with teacher-assisted turning.

# Table: Strand 2
Standard,Description
1.2.1,Move in personal space and general space while participating in activity or dance.
1.2.2,"Travel demonstrating low- and high-level relationships with objects (e.g., over, under, around and through)."
1.2.3,Differentiate between fast and slow speeds in open space.

# Table: Strand 3
Standard,Description
1.3.1,Discuss the benefits of being active and exercising.
1.3.2,Actively engage in physical activity during class.
1.3.3,"Identify the heart as a muscle that grows stronger with exercise, play, and physical activity."
1.3.4,Differentiate between healthy and unhealthy foods.
1.3.5,Describe how proper hydration is important when participating in physical activity.
csv
Standard,Description
Standard 1.4.1,Accept personal responsibility by using equipment and space appropriately.
Standard 1.4.2,Follow rules and parameters of the learning environment.
Standard 1.4.3,Accept personal feedback from teacher.
Standard 1.4.4,Work independently and with others in a variety of class environments.
Standard 1.4.5,Follow procedures for class activities.
Standard 1.4.6,Follow directions for safe participation and proper use of equipment without teacher reminders.

# Table: Strand 5 Standards
Standard,Description
Standard 1.5.1,Identify physical activity as a component of good health.
Standard 1.5.2,Recognize that challenges in physical activity can lead to success.
Standard 1.5.3,Describe positive feelings and personal reasons for enjoying physical activity.
Standard 1.5.4,Discuss the enjoyment of participating in activities with others.
There is no tabular data in this image.
csv
Standard,Description
Standard 2.1.1,"Skip, demonstrating a well-developed pattern."
Standard 2.1.2,"Run, using a well-developed pattern while differentiating between jogging and running."
Standard 2.1.3,"Demonstrate four of the five critical elements for jumping and landing in a horizontal and vertical plane, using a variety of one-and two-foot take-offs and landings."
Standard 2.1.4,Perform a teacher/student-designed dance/rhythmic activity with correct response to simple rhythms.
Standard 2.1.5,Differentiate twisting, curling, bending and stretching actions.
Standard 2.1.6,Balance using various levels and body shapes, with and without moving.
Standard 2.1.7,Roll in different directions with a narrow or curled body shape.
Standard 2.1.8,"Catch a self-tossed or well-thrown large ball with hands, not trapping or cradling it against the body."
Standard 2.1.9,"Toss underhand, demonstrating three of the five critical elements of a well-developed pattern."
Standard 2.1.10,"Throw overhand, demonstrating two of the five critical elements of a well-developed pattern."
Standard 2.1.11,"Dribble with preferred hand in personal and general space while walking, demonstrating a well-developed pattern."
Standard 2.1.12,Dribble with feet in general space with control of ball and body.
csv
Standard,Description
Standard 2.1.13,"By means of a continuous running approach, kick a moving ball, using a well-developed kicking pattern."
Standard 2.1.14,Volley a lightweight object upward with consecutive hits.
Standard 2.1.15,"While using a short-handled implement, strike an object upward with consecutive hits."
Standard 2.1.16,Strike a ball off a tee or cone with a long-handled implement.
Standard 2.1.17,"Jump a self-turned rope consecutively forward and backward, using a well-developed pattern."
Standard 2.1.18,Jump a long rope five consecutive times with skilled student turners.

# Strand 2
Standard,Description
Standard 2.2.1,Combine locomotor skills in general space.
Standard 2.2.2,"Combine dance movement using shapes, levels and pathways with variations on time and force."
Standard 2.2.3,Use time and force to gradually increase and decrease movement through space.

# Strand 3
Standard,Description
Standard 2.3.1,"Identify physical activity outside of physical education class that contributes to fitness (e.g., before and after school, in the regular classroom, at home, with friends and family)."
Standard 2.3.2,Participate in physical activity in response to instruction and practice.
Standard 2.3.3,Recognize the need for a proper balance of good nutrition and physical activity.
Standard 2.3.4,Describe how proper hydration is important when participating in physical activity.
csv
Standard,Description
Standard 2.4.1,Accept personal responsibility for class protocol and demonstrate appropriate behavior and performance in class activities with minimal teacher prompting.
Standard 2.4.2,Work collaboratively in pairs and small groups.
Standard 2.4.3,Demonstrate safe and respectful behavior toward classmates and equipment during physical activity.

# Table: Strand 5
Standard,Description
Standard 2.5.1,Recognize the value of a healthy balance between nutrition and physical activity.
Standard 2.5.2,Identify physical activities that build confidence and challenge.
Standard 2.5.3,Identify physical activities that provide self-expression.
Standard 2.5.4,Discuss how working together can result in a positive outcome.
csv
Standard,Description
Standard 3.1.1,"Demonstrate leaping, using a mature pattern."
Standard 3.1.2,Establish differentiation between running and sprinting.
Standard 3.1.3,Develop jumping and landing in horizontal and vertical planes.
Standard 3.1.4,Perform teacher-selected and developmentally appropriate dance steps and movement patterns.
Standard 3.1.5,"Move in and out of balancing, using curling, twisting and stretching actions."
Standard 3.1.6,"Demonstrate balance and weight transfers, using movement concepts to create and perform a dance or rhythmic activity."
Standard 3.1.7,Catch a gently tossed ball from a partner.
Standard 3.1.8,Throw an underhand toss to a partner or target with reasonable accuracy.
Standard 3.1.9,"Dribble and travel with a ball at slow to moderate jogging speed, with control of body and ball."
Standard 3.1.10,Perform a controlled foot dribble in general space at slow to moderate speed.
Standard 3.1.11,Receive a passed ball with the inside of the foot and pass to a stationary partner.
Standard 3.1.12,Kick a ball along the ground and in the air while running.
csv
Standard,Description
Standard 3.1.13,Use a continuous running approach to kick a stationary ball for accuracy.
Standard 3.1.14,Perform intermediate jump rope skills using long and short ropes.

# Table Strand 2
Standard,Description
Standard 3.2.1,Recognize open space and how using it will gain advantage.
Standard 3.2.2,Apply locomotor skills as they relate to a variety of activities.
Standard 3.2.3,"Combine movement concepts (e.g., direction, force, levels, and time) with skills as directed by the teacher."
Standard 3.2.4,Apply simple strategies and tactics in chasing activities.
Standard 3.2.5,Apply simple strategies in fleeing activities.

# Table Strand 3
Standard,Description
Standard 3.3.1,Develop a plan for participation in physical activities outside class.
Standard 3.3.2,Participate in activities during class without teacher prompting.
Standard 3.3.3,Engage in a variety of choices during recess.
Standard 3.3.4,Describe examples of physical activities that enhance fitness.
Standard 3.3.5,Recognize the importance of warm-up and cool-down.
Standard 3.3.6,"Demonstrate, with teacher direction, the health-related fitness components of cardiovascular fitness, muscular strength, muscular endurance, and flexibility. (Body composition should not be assessed at this grade level and is not recommended.)"
Standard 3.3.7,Generate a list of fitness-related activities in which the student participates outside of school hours.
Standard 3.3.8,Compare the balance of good nutrition and physical activity.
Standard 3.3.9,Understand the importance of hydration during physical activity.
csv
Standard,Description
Standard 3.4.1,Exhibit personal responsibility in teacher-directed activities.
Standard 3.4.2,Work independently for extended periods of time.
Standard 3.4.3,Respond appropriately to suggestions given by teacher.
Standard 3.4.4,Work cooperatively with peers.
Standard 3.4.5,Recognize others' success in movement performance.
Standard 3.4.6,Exhibit etiquette and adherence to rules in a variety of physical activities.
Standard 3.4.7,"Demonstrate understanding of safety, rules, and etiquette by working safely and cooperatively in physical activity settings."

# Table: Strand 5 Standards
Standard,Description
Standard 3.5.1,Discuss the relationship between physical activity and good health.
Standard 3.5.2,Reflect on the personal selection of particular physical activities over other options.
Standard 3.5.3,Discuss the challenge that comes from learning a new physical activity.
Standard 3.5.4,Describe the positive social interactions that result from participation in physical activity.
There is no tabular data in this image.
csv
Standard,Description
Standard 4.1.1,Use spring-and-step takeoffs while jumping and landing.
Standard 4.1.2,"Run for distance, using pacing and a well-developed pattern."
Standard 4.1.3,"Move into and out of balances with curling, twisting, and stretching actions."
Standard 4.1.4,"Combine locomotor skills and movement concepts (e.g., levels, shapes, extensions, pathways, force, time, and flow) to create and perform a dance or rhythmic activity with a partner."
Standard 4.1.5,Combine locomotor movement patterns and dance steps to create and perform an original dance.
Standard 4.1.6,Use various motor skills in a variety of small group practice tasks.
Standard 4.1.7,"Catch and throw a ball above the head, at chest/waist level, and below the waist, using a well-developed pattern in a non-dynamic environment."
Standard 4.1.8,Throw underhand to a partner or at a target with accuracy and increased distance.
Standard 4.1.9,"Dribble with the hand in personal space with both the preferred and non-preferred hand, using a well-developed pattern."
Standard 4.1.10,"Dribble in general space, with control of ball and body while increasing and decreasing speed."
Standard 4.1.11,"Throw overhand, using a well-developed pattern with accuracy."
Standard,Description
Standard 4.1.12,"Throw overhand to a partner, or at a target at a reasonable distance."
Standard 4.1.13,"Volley with a two-hand overhead pattern, sending a ball upward with consecutive hits."
Standard 4.1.14,"Dribble with feet in general space, maintaining control of ball and body while increasing and decreasing speed."
Standard 4.1.15,Receive a ball with the insides of the foot and pass to a moving partner in a non-dynamic environment.
Standard 4.1.16,Receive a ball with the outside and inside of the foot and return the pass to a stationary partner.
