There is no tabular data in this image.
csv
# No tables found in this document
There is no tabular data in this image.
There is no tabular data in this image.
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Introduction,ix
Mathematics Middle/Junior High Courses (6-8),1
Grade 6,3
Grade 7,13
Grade 8,21
csv
# No tables found in this document
There is no tabular data in this document.
csv
# No tables found in this document
There is no table data in this image.
csv
Standard,Description
6.MP.1,"Make sense of problems and persevere in solving them. Explain the meaning of a problem and look for entry points to its solution. Analyze givens, constraints, relationships, and goals. Make conjectures about the form and meaning of the solution, plan a solution pathway, and continually monitor progress asking, ""Does this make sense?"" Consider analogous problems, make connections between multiple representations, identify the correspondence between different approaches, look for trends, and transform algebraic expressions to highlight meaningful mathematics. Check answers to problems using a different method."
6.MP.2,"Reason abstractly and quantitatively. Make sense of the quantities and their relationships in problem situations. Translate between context and algebraic representations by contextualizing and decontextualizing quantitative relationships. This includes the ability to decontextualize a given situation, representing it algebraically and manipulating symbols fluently as well as the ability to contextualize algebraic representations to make sense of the problem."
6.MP.3,"Construct viable arguments and critique the reasoning of others. Understand and use stated assumptions, definitions, and previously established results in constructing arguments. Make conjectures and build a logical progression of statements to explore the truth of their conjectures. Justify conclusions and communicate them to others. Respond to the arguments of others by listening, asking clarifying questions, and critiquing the reasoning of others."
6.MP.4,"Model with mathematics. Apply mathematics to solve problems arising in everyday life, society, and the workplace. Make assumptions and approximations, identifying important quantities to construct a mathematical model. Routinely interpret mathematical results in the context of the situation and reflect on whether the results make sense, possibly improving the model if it has not served its purpose."
6.MP.5,"Use appropriate tools strategically. Consider the available tools and be sufficiently familiar with them to make sound decisions about when each tool might be helpful, recognizing both the insight to be gained as well as the limitations. Identify relevant external mathematical resources and use them to pose or solve problems. Use tools to explore and deepen their understanding of concepts."
6.MP.6,"Attend to precision. Communicate precisely to others. Use explicit definitions in discussion with others and in their own reasoning. They state the meaning of the symbols they choose. Specify units of measure and label axes to clarify the correspondence with quantities in a problem. Calculate accurately and efficiently, and express numerical answers with a degree of precision appropriate for the problem context."
csv
Standard,Description
6.MP.7,"Look for and make use of structure. Look closely at mathematical relationships to identify the underlying structure by recognizing a simple structure within a more complicated structure. See complicated things, such as some algebraic expressions, as single objects or as being composed of several objects. For example, see 5 – 3(x - y)2 as 5 minus a positive number times a square and use that to realize that its value cannot be more than 5 for any real numbers x and y."
6.MP.8,"Look for and express regularity in repeated reasoning. Notice if reasoning is repeated, and look for both generalizations and shortcuts. Evaluate the reasonableness of intermediate results by maintaining oversight of the process while attending to the details."

# Strand: RATIOS AND PROPORTIONAL RELATIONSHIPS (6.RP)

Standard,Description
6.RP.1,"Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities. The following are examples of ratio language: ""The ratio of wings to beaks in the bird house at the zoo was 2:1, because for every two wings there was one beak.” “For every vote candidate A received, candidate C received nearly three votes."""
6.RP.2,"Understand the concept of a unit rate a/b associated with a ratio a:b with b ≠ 0, and use rate language in the context of a ratio relationship. The following are examples of rate language: ""This recipe has a ratio of four cups of flour to two cups of sugar, so the rate is two cups of flour for each cup of sugar.” “We paid $75 for 15 hamburgers, which is a rate of $5 per hamburger.” (In sixth grade, unit rates are limited to non-complex fractions.)"
6.RP.3,"Use ratio and rate reasoning to solve real-world (with a context) and mathematical (void of context) problems, using strategies such as reasoning about tables of equivalent ratios, tape diagrams, double number line diagrams, or equations involving unit rate problems."
6.RP.3a,"Make tables of equivalent ratios relating quantities with whole-number measurements, find missing values in the tables, and plot the pairs of values on the coordinate plane. Use tables to compare ratios."
6.RP.3b,"Solve unit rate problems including those involving unit pricing and constant speed. For example, if it took four hours to mow eight lawns, how many lawns could be mowed in 32 hours? What is the hourly rate at which lawns were being mowed?"
