============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
PySide6 6.10.0 -- Qt runtime 6.10.0 -- Qt compiled 6.10.0
rootdir: C:\Projects\PDFConcensus
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-37.12.0, asyncio-1.2.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, qt-4.5.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1022 items / 2 errors

<Dir PDFConcensus>
  <Package tests>
    <Package unit>
      <Module test_advanced_engine_integration.py>
        <Class TestAdvancedEngineIntegration>
          <Function test_gbg_integrated_processor_initialization>
          <Function test_gbg_guided_processing_with_real_pdf>
          <Function test_dual_output_processor_functionality>
          <Function test_integrated_processor_workflow>
          <Function test_pymupdf_matcher_enhancement>
          <Function test_tesseract_matcher_enhancement>
          <Function test_cross_engine_association_validation>
          <Function test_engine_selection_optimization>
          <Function test_processing_pipeline_optimization>
          <Function test_error_handling_in_integration>
          <Function test_performance_monitoring>
      <Module test_alignment.py>
        <Class TestAlignment>
          <Function test_module_exists>
      <Module test_analytics_dashboard.py>
        <Class TestAnalyticsDashboard>
          <Function test_create_performance_dashboard_real_metrics>
        <Class TestAnalyticsDashboardEdgeCases>
          <Function test_create_performance_dashboard_no_data>
          <Function test_create_quality_dashboard_no_data>
          <Function test_create_optimization_dashboard_no_data>
          <Function test_performance_level_ratings>
          <Function test_rate_performance_different_metrics>
          <Function test_improvement_potential_descriptions>
        <Class TestAnalyticsDashboardConvenienceFunctions>
          <Function test_create_performance_dashboard_convenience_function>
          <Function test_create_quality_dashboard_convenience_function>
      <Module test_analytics_engine.py>
        <Class TestEngineAnalytics>
          <Function test_analyze_engine_results_real_data>
          <Function test_analyze_consensus_decisions_with_real_scores>
          <Function test_analyze_variation_scores_real_features>
          <Function test_combine_metrics_real_data>
          <Function test_get_engine_rankings_real_performance>
          <Function test_get_performance_summary_real_metrics>
          <Function test_save_and_load_metrics_real_data>
        <Class TestEngineAnalyticsConvenienceFunctions>
          <Function test_analyze_engine_performance_convenience_function>
          <Function test_get_engine_rankings_convenience_function>
        <Class TestEngineAnalyticsEdgeCases>
          <Function test_analyze_empty_engine_results>
          <Function test_analyze_empty_consensus_decisions>
          <Function test_analyze_empty_variation_scores>
          <Function test_combine_empty_metrics>
          <Function test_get_rankings_empty_metrics>
          <Function test_get_performance_summary_empty_metrics>
          <Function test_combine_single_metrics_list>
      <Module test_analytics_export.py>
        <Class TestAnalyticsExporter>
          <Function test_export_engine_metrics_json_real_data>
          <Function test_export_engine_metrics_csv_real_data>
          <Function test_export_engine_metrics_ndjson_real_data>
          <Function test_export_analytics_report_json>
          <Function test_export_analytics_report_csv>
          <Function test_export_dashboard_data>
          <Function test_export_comparison_data>
          <Function test_export_batch_metrics>
          <Function test_create_export_summary>
        <Class TestAnalyticsExportConvenienceFunctions>
          <Function test_export_engine_metrics_convenience_function>
          <Function test_export_analytics_report_convenience_function>
        <Class TestAnalyticsExportEdgeCases>
          <Function test_export_empty_metrics>
          <Function test_export_unsupported_format>
          <Function test_create_export_summary_empty_list>
          <Function test_create_export_summary_nonexistent_files>
      <Module test_analytics_reporting.py>
        <Class TestReportGenerator>
          <Function test_generate_comprehensive_report_real_data>
          <Function test_generate_engine_performance_report_real_data>
          <Function test_generate_decision_analysis_report_real_decisions>
          <Function test_save_and_load_report_real_data>
          <Function test_generate_comparison_report_multiple_reports>
        <Class TestAnalyticsReportConvenienceFunctions>
          <Function test_generate_analytics_report_convenience_function>
          <Function test_save_analytics_report_convenience_function>
        <Class TestAnalyticsReportingEdgeCases>
          <Function test_generate_report_with_no_data>
          <Function test_generate_comparison_report_empty_list>
          <Function test_generate_comparison_report_single_report>
          <Function test_calculate_manual_override_rate_empty_decisions>
          <Function test_calculate_manual_override_rate_no_overrides>
          <Function test_calculate_manual_override_rate_all_overrides>
      <Module test_analyze_missing_files_and_functions.py>
        <Class TestAnalyzeMissingFilesAndFunctions>
          <Function test_module_exists>
      <Module test_association_alignment.py>
        <Class TestAssociationAlignment>
          <Function test_fuzzy_match_content>
          <Function test_content_aligner_with_real_blocks>
          <Function test_align_association_content_to_blocks>
          <Function test_alignment_with_different_thresholds>
          <Function test_alignment_result_structure>
          <Function test_content_chunking_alignment>
      <Module test_association_manager.py>
        <Class TestAssociationManager>
          <Function test_association_manager_initialization>
          <Function test_load_associations_for_pdf>
          <Function test_association_metadata_tracking>
          <Function test_association_content_parsing>
          <Function test_association_caching>
          <Function test_association_refresh>
          <Function test_association_summary>
          <Function test_convenience_functions>
          <Function test_error_handling_nonexistent_pdf>
      <Module test_association_parsers.py>
        <Class TestAssociationParsers>
          <Function test_format_detection>
          <Function test_csv_parser_with_real_file>
          <Function test_html_parser_with_real_file>
          <Function test_json_parser_with_real_file>
          <Function test_markdown_parser_with_real_file>
          <Function test_text_parser_with_real_file>
          <Function test_all_association_files_parsing>
          <Function test_parser_registry>
          <Function test_error_handling>
      <Module test_associationmupdf_matcher.py>
        <Class TestAssociationmupdfMatcher>
          <Function test_module_exists>
      <Module test_build_test_catalog.py>
        <Class TestBuildCatalog>
          <Function test_module_exists>
      <Module test_catalog_enhancement.py>
        <Class TestCatalogFieldEnhancerInit>
          <Function test_init>
        <Class TestAnalyzeFunctionSignature>
          <Function test_analyze_function_signature_simple_params>
          <Function test_analyze_function_signature_with_type_hints>
          <Function test_analyze_function_signature_with_defaults>
          <Function test_analyze_function_signature_already_processed>
        <Class TestInferDependencies>
          <Function test_infer_dependencies_io_module>
          <Function test_infer_dependencies_gbg_module>
          <Function test_infer_dependencies_gui_module>
          <Function test_infer_dependencies_function_name_based>
        <Class TestInferSideEffects>
          <Function test_infer_side_effects_init_method>
          <Function test_infer_side_effects_post_init_method>
          <Function test_infer_side_effects_file_operations>
          <Function test_infer_side_effects_validation>
        <Class TestEnhanceReturnValueAttributes>
          <Function test_enhance_return_value_attributes_none_return>
          <Function test_enhance_return_value_attributes_score_function>
          <Function test_enhance_return_value_attributes_count_function>
          <Function test_enhance_return_value_attributes_path_function>
        <Class TestAddPerformanceAttributes>
          <Function test_add_performance_attributes_sort_function>
          <Function test_add_performance_attributes_search_function>
          <Function test_add_performance_attributes_pdf_function>
        <Class TestNeedsEnhancement>
          <Function test_needs_enhancement_empty_field_attributes>
          <Function test_needs_enhancement_missing_return_value>
          <Function test_needs_enhancement_complete_entry>
        <Class TestEnhanceFunctionEntry>
          <Function test_enhance_function_entry_complete>
          <Function test_enhance_function_entry_skip_complete>
        <Class TestProcessCatalog>
          <Function test_process_catalog_success>
          <Function test_process_catalog_not_found>
        <Class TestMainFunction>
          <Function test_main_success>
        <Class TestConstraintInference>
          <Function test_infer_constraint_from_type_int>
          <Function test_infer_constraint_from_type_str>
          <Function test_infer_constraint_from_type_bool>
          <Function test_infer_constraint_from_type_path>
          <Function test_infer_constraint_from_type_unknown>
      <Module test_catalog_validation.py>
        <Class TestValidateFunctionEntry>
          <Function test_validate_function_entry_complete_valid>
          <Function test_validate_function_entry_missing_required_attributes>
          <Function test_validate_function_entry_missing_enhanced_attributes>
          <Function test_validate_function_entry_invalid_field_attributes_structure>
          <Function test_validate_function_entry_invalid_field_spec>
          <Function test_validate_function_entry_missing_field_spec_attributes>
          <Function test_validate_function_entry_invalid_side_effects_type>
          <Function test_validate_function_entry_invalid_dependencies_type>
          <Function test_validate_function_entry_nonexistent_test_file>
        <Class TestValidateCatalog>
          <Function test_validate_catalog_success>
          <Function test_validate_catalog_with_errors>
          <Function test_validate_catalog_not_found>
          <Function test_validate_catalog_invalid_json>
          <Function test_validate_catalog_empty_file>
        <Class TestMainFunction>
          <Function test_main_validation_success>
          <Function test_main_validation_with_errors>
          <Function test_main_validation_with_warnings>
        <Class TestStatisticsCollection>
          <Function test_statistics_collection>
      <Module test_character_consistency.py>
        <Class TestCharacterConsistencyTracker>
          <Function test_character_consistency_identical_texts>
          <Function test_character_consistency_similar_texts>
          <Function test_character_consistency_with_real_data>
          <Function test_word_consistency_calculation>
          <Function test_override_terms_detection>
          <Function test_spelling_accuracy_calculation>
          <Function test_track_consistency_for_block>
          <Function test_track_consistency_with_real_pdf_data>
          <Function test_update_consistency_with_new_files>
          <Function test_empty_variations_handling>
          <Function test_consistency_to_dict>
          <Function test_multiple_scoring_methods>
          <Function test_normalization_with_whitespace_differences>
        <Class TestConsistencyOverrideManager>
          <Function test_add_domain_terms>
          <Function test_add_acronyms>
          <Function test_should_override_spelling_domain_terms>
          <Function test_should_override_spelling_acronyms>
          <Function test_should_override_spelling_high_consistency>
          <Function test_get_all_override_terms>
        <Class TestConvenienceFunctions>
          <Function test_track_character_consistency_function>
          <Function test_calculate_dynamic_consistency_percentage>
          <Function test_calculate_dynamic_consistency_percentage_empty>
        <Class TestBlockLevelConsistency>
          <Function test_block_consistency_with_surrounding_context>
          <Function test_block_consistency_without_context>
          <Function test_block_consistency_with_partial_context>
        <Class TestRealDataIntegration>
          <Function test_consistency_with_real_pdf_blocks>
          <Function test_dynamic_updates_with_associated_files>
        <Class TestConsistencyIntegrationBlockLevel>
          <Function test_block_consistency_with_surrounding_context_integration>
