There is no tabular data in this image.
csv
// No tables found
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
UTAH CORE STATE STANDARDS for the FINE ARTS
PREFACE | vi
csv
Introduction,ix
Utah CoreStandards for the FINE ARTS,

# Kindergarten
Dance,1
Drama,2
Music,4
Visual Arts,5

# Grade 1
Dance,7
Drama,8
Music,10
Visual Arts,11

# Grade 2
Dance,13
Drama,14
Music,16
Visual Arts,18

# Grade 3
Dance,21
Drama,22
Music,24
Visual Arts,26

# Grade 4
Dance,29
Drama,30
Music,32
Visual Arts,34

# Grade 5
Dance,37
Drama,39
Music,41
Visual Arts,43

# Grade 6
Dance,45
Drama,47
Music,49
Visual Arts,51
csv
Category,Page
Secondary Dance,
7th-8th Grade,55
Level 1,57
Level 2,59
Level 3,62

Secondary Media Arts,
7th-8th Grade,65
Level 1,67
Level 2,69
Level 3,71

Secondary Music-General,
7th-8th Grade,75

Secondary Music-Choir,
Level 1,77
Level 2,79
Level 3,81

Secondary Music-Instrumental,
Level 1,83
Level 2,85
Level 3,87

Secondary Music-Theory/Composition,
Level 1,89
Advanced,91

Secondary Theatre,
7th-8th Grade,95
Level 1,97
Level 2,99
Level 3,102

Secondary Visual Arts,
7th-8th Grade,105
Level 1,107
Level 2,109
Level 3,110

Appendices,113
Supplemental Standards:,
Art History,117
Social and Ballroom Dancing,121
Technical Theatre,129
There is no tabular data in this document.
csv
Standard,Description
K.D.CR.1,Demonstrate willingness to try new ideas when creating dance.
K.D.CR.2,Explore movement inspired by a variety of stimuli.
K.D.CR.3,"Express an idea, feeling, or image while improvising a dance that has a beginning, middle, and end."
K.D.CR.4,Respond to suggestions and change movement through guided improvisational experiences.

# Table: PERFORM (K.D.P.)
Standard,Description
K.D.P.1,Maintain personal space while in group formations and start and stop on time.
K.D.P.2,Make still and moving body shapes that show lines.
K.D.P.3,Move body parts one at a time and in a variety of combinations.
K.D.P.4,Demonstrate locomotor and non-locomotor movements.
K.D.P.5,Demonstrate contrasts in tempo by matching movement to a given beat.
K.D.P.6,Apply different qualities of movement.
K.D.P.7,Dance for and with others using established performance etiquette.
csv
Standard,Description
Standard K.D.R.1,Select movements from a dance and explain how the movements suggest an idea.
Standard K.D.R.2,"Identify and demonstrate a movement within a dance, and explain why it is fun to watch and do."
Standard K.D.CO.1,"Recognize and name emotions experienced when watching, improvising, or performing dance, and relate it to a personal experience."
Standard K.D.CO.2,Describe and demonstrate movements organized around a specific topic.

# DRAMA CREATE
Standard,Description
Standard K.T.CR.1,Develop imagination to create artistic ideas and work.
Standard K.T.CR.2,"Arrange the physical playing space to communicate mood, time, and locale."
Standard K.T.CR.3,"Create a scene or play with a beginning, middle, and end."
Standard K.T. CR.4,Define roles and responsibilities and participate in group decision making.
Standard K.T.CR.5,"Create character through physical movement, gesture, sound, and/or speech and facial expression."

# DRAMA PERFORM
Standard,Description
Standard K.T.P.1,"Identify the character, setting, and essential events (plot) in a story that make up the dramatic structure, and use choices to shape believable and sustainable drama/theatre work."
Standard,Description
Standard K.T.P.2,"Demonstrate the ability to work effectively alone and cooperatively, with a partner or in an ensemble."
Standard K.T.P.3,"Observe, listen, and respond in character to other actors."
Standard K.T.P.4,"Use the body to communicate meaning through space, shape, energy, and gesture."
Standard K.T.P.5,"Use voice to communicate meaning through volume, pitch, tone, rate, and clarity."
Standard K.T.P.6,Use imagination to support artistic choices.
Standard K.T.P.7,"Select materials to be used for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
Standard K.T.P.8,Develop audience awareness in dramatic play and experiences.
Standard K.T.P.9,Share dramatic play and guided drama experiences within the classroom or with invited guests.

# Strand: RESPOND (K.T.R)
Standard,Description
Standard K.T.R.1,Demonstrate audience skills of observing attentively and responding appropriately.
Standard K.T.R.2,Share personal responses about classroom dramatizations and performances.
Standard K.T.R.3,Identify what drama is and how it happens.
Standard K.T.R.4,"Give and accept constructive feedback, using selective criteria to evaluate what is seen, heard, and understood in dramatizations."

# Strand: CONNECT (K.T.CO.)
Standard,Description
Standard K.T.CO.1,Identify similarities between story elements and personal experiences in dramatic play or guided drama experiences.
Standard K.T.CO.2,Identify connections to other content areas in dramatic play or guided drama experiences.
csv
Standard,Description
Standard K.M.CR.1,"Explore music concepts of steady beat, timbre, and melody, and generate musical ideas using limited tone sets and simple meters."
Standard K.M.CR.2,Demonstrate favorite musical ideas and state personal reasons for choosing them.
Standard K.M.CR.3,Organize musical ideas using iconic notation or recordings.
Standard K.M.CR.4,"Apply personal, peer, and teacher feedback to refine personal musical ideas."

# Table: PERFORM (K.M.P.)
Standard,Description
Standard K.M.P.1,"Identify and discuss basic elements in music to be performed, and state personal interest in various performance pieces."
Standard K.M.P.2,"Explore the effects of various timbres, dynamic levels and tempos using voice, movement, and simple instruments."
Standard K.M.P.3,"Develop these skills and concepts essential to music performance: a. Explore the range and various qualities of the voice. b. Sing a variety of simple songs in tune. c. Sing and identify two-note melodic patterns. d. Perform a rhyme or song with teacher accompaniment. e. Perform steady beat with body percussion or un-pitched percussion. f. Perform beat versus rhythm. g. Perform and identify one sound per beat and two sounds per beat. h. Perform music with expression. i. Respond to the conductor to start, stop, and stay together."
Standard K.M.P.4,Demonstrate appropriate practice and performance behavior.
csv
Standard,Description
Standard K.M.R.1,"Listen to and interact with a variety of contrasting music while recognizing steady beat, repeating patterns, and expressive elements."
Standard K.M.R.2,Describe feelings conveyed by a music selection and identify elements in a music selection that elicit feelings.
Standard K.M.R.3,Show feelings conveyed by music through movement.
Standard K.M.R.4,"Identify which of two strongly contrasting selections of music is the favorite, and tell why by naming the element or feeling."

# Table: CONNECT (K.M.CO.)
Standard,Description
Standard K.M.CO.1,Sing folk songs and singing games from other cultures.
Standard K.M.CO.2,Describe how music relates to personal and social experience.
Standard K.M.CO.3,Share a favorite song learned at home or describe a family musical tradition.
Standard K.M.CO.4,Explore and demonstrate learning in another content area through music.

# Table: CREATE (K.V.CR)
Standard,Description
Standard K.V.CR.1,"Engage in self-directed exploration and imaginative play with art materials, and engage collaboratively in creative art-making in response to an artistic problem."
Standard K.V.CR.2,"Build skills in various media and approaches to art-making; use art materials, tools, and equipment in a safe way; and create art that communicates a story about a natural or constructed environment."
Standard K.V.CR.3,Share and talk about the artwork and the process of making art while creating.
Standard,Description
Standard K.V.P.1:,"Select art objects for personal portfolio and display, giving explanation for choices."
Standard K.V.P.2:,Explain the purpose of the portfolio or collection.
Standard K.V.P.3:,"Explain what an art museum is, and distinguish how it is different from other buildings and venues."

# Strand: RESPOND (K.V.R.)
Standard,Description
Standard K.V.R.1:,"Recognize art, identify its uses within one's personal environment, and describe what an image represents."
Standard K.V.R.2:,Identify subject matter and describe relevant details.
Standard K.V.R.3:,Explain reasons for selecting a preferred art work.

# Strand: CONNECT (K.V.CO.)
Standard,Description
Standard K.V.CO.1:,"Explore the world using descriptive and expressive words, and create art that tells a story about a life experience."
Standard K.V.CO.2:,"Recognize that people of many cultures make art, and identify a cultural purpose of an artwork."
csv
,
Strand: CREATE (1.D.CR.),
Standard 1.D.CR.1,Demonstrate willingness to try new ideas when creating dance.
Standard 1.D.CR.2,Explore movement inspired by a variety of stimuli.
Standard 1.D.CR.3,"Express an idea, feeling, or image while improvising a dance that has a beginning, middle, and end."
Standard 1.D.CR.4,Respond to suggestions and change movement through guided improvisational experiences or short remembered sequences.

,
Strand: PERFORM (1.D.P.),
