There is no tabular data in this document.
There is no text in this image.
There is no tabular data in this image.
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Brad C. Smith,Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
# Table: 2024 Budget - Revenue
Category,Amount
Taxes,"$1,000,000"
Fees,"$500,000"
Grants,"$250,000"
Other,"$100,000"

# Table: 2024 Budget - Expenses
Category,Amount
Salaries,"$750,000"
Benefits,"$250,000"
Supplies,"$100,000"
Equipment,"$50,000"
Other,"$200,000"
csv
# No tables found in this document
csv
# Table: 2023-24 Proposed Budget - Summary of Changes from FY23 Adopted Budget
Category,FY23 Adopted Budget,FY24 Proposed Budget,Change,% Change
Personnel Services,"$1,105,300","$1,124,700","$19,400",1.8%
Operating Expenses,"$1,000,000","$1,000,000",$0,0.0%
Capital Outlay,$0,$0,$0,0.0%
Debt Service,$0,$0,$0,0.0%
Transfers,$0,$0,$0,0.0%
Total,"$2,105,300","$2,124,700","$19,400",0.9%

# Table: 2023-24 Proposed Budget - Revenue
Revenue Source,FY23 Adopted Budget,FY24 Proposed Budget,Change,% Change
Property Tax,"$1,900,000","$1,900,000",$0,0.0%
Intergovernmental,"$100,000","$100,000",$0,0.0%
Charges for Services,"$100,000","$100,000",$0,0.0%
Other Revenue,"$5,300","$24,700","$19,400",366.0%
Total,"$2,105,300","$2,124,700","$19,400",0.9%
csv
# No tables found
csv
Standard,Description
Standard 1,Exhibit library etiquette.
Standard 2,"Understand the library layout, the library classification system, and the circulation process."
Standard 3,"Contribute to a reading and learning community, including recommending reading materials to peers and respecting others' reading choices."
Standard 4,"Make use of personal, community, and global libraries, both physical and electronic."
csv
# Strand 4: DEFINING AN INFORMATION PROBLEM AND IDENTIFYING INFORMATION NEEDED
Standard,Description
1,Define an information problem.
1a,Analyze the task to identify the information problem.
1b,Seek clarification from teachers and others.
1c,Select and narrow (or broaden) topics into a manageable focus.
1d,Conceptualize the form of the final product based on target audience and criteria for evaluation.
2,Identify the information needed.
2a,Analyze the task and information needed.
2b,Generate essential questions for new understanding and to guide inquiry.
2c,"Select, narrow (or broaden) keywords and phrases in search terms."

# Strand 5: IDENTIFYING, EVALUATING, AND SELECTING SOURCES
Standard,Description
1,"Identify information sources (e.g., texts, places, people)."
2,"Evaluate and select sources based on predetermined criteria (e.g., relevancy, currency, credibility)."

# Strand 6: LOCATING SOURCES AND ACCESSING INFORMATION
Standard,Description
1,Locate identified sources.
1a,"Demonstrate how to navigate library catalogs, the Internet, and databases."
csv
,
b.,"Apply effective location skills, asking for help as needed."
c.,Revise and focus search as necessary to yield more effective results.
Standard 2:,"Access information within sources by using relevant tools (e.g., table of contents, indexes, keyword searches, sidebars, related subjects)."
csv
# Strand 9 Standard 1
,"Evaluate the execution of the product for efficacy and quality, and identify areas needing improvement to determine how to proceed in the future."
a.,Assess the product based on pre-established evaluation criteria.
b.,Reflect upon how the product could be improved or modified.
c.,"Solicit, reflect, and act upon peer reviews and teacher comments about the product."

# Strand 9 Standard 2
,"Identify areas of the processes that were successfully executed, as well as those needing improvement, to determine how to proceed in the future."
a.,Reflect upon how the process could be improved or modified.
b.,Reflect upon and describe the level of personal satisfaction with the process and product.
c.,"Identify areas of personal growth, technology, and time management skills, including the ability to collaborate."
csv
# Strand 10
Standard,Description
Standard 1,Define basic terms and concepts of media.
Standard 2,Recognize that media messages are intentionally constructed.
Standard 3,Recognize that people experience the same message differently.
Standard 4,Understand how the use of media can broaden experiences throughout life.
