There is no tabular data in this image.
csv
# No tables found in this document.
There is no tabular data in this image.
There is no tabular data in this image.
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,Jennifer Graviet,"South Ogden, UT 84403"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Carol Barlow-Lear,"Salt Lake City, UT 84108"
District 8,Janet A. Cannon,"Holladay, UT 84117"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,Kathleen Riebe,"Cottonwood Heights, UT 84093"
District 11,Lisa D. Cummins,"Herriman, UT 84096"
District 12,Alisa Ellis,"Heber City, UT 84032"
District 13,Scott B. Neilson,"Spanish Fork, UT 84660"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Michelle Boulter,"St. George, UT 84790"
,Sydnee Dickson,State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
# Table: 2023-24 Season - Regular Season

Date,Opponent,Result,Record,Goals,Assists,Points,+/-,PIM,SOG,TOI
"Oct 11, 2023",Chicago Blackhawks,W 4-2,1-0-0,0,0,0,-1,0,1,15:26
"Oct 12, 2023",@ Pittsburgh Penguins,L 4-3 (OT),1-0-1,0,0,0,0,0,1,16:45
"Oct 14, 2023",@ Washington Capitals,W 4-3,2-0-1,0,0,0,0,0,1,16:03
"Oct 17, 2023",Calgary Flames,W 4-3 (OT),3-0-1,0,0,0,0,0,1,15:17
"Oct 19, 2023",Edmonton Oilers,W 4-3,4-0-1,0,0,0,0,0,1,15:33
"Oct 21, 2023",New York Islanders,W 3-2,5-0-1,0,0,0,0,0,1,15:08
"Oct 24, 2023",@ Montreal Canadiens,W 3-2,6-0-1,0,0,0,0,0,1,15:13
"Oct 26, 2023",@ Ottawa Senators,L 5-2,6-1-1,0,0,0,-1,0,1,15:33
"Oct 27, 2023",@ Buffalo Sabres,W 4-0,7-1-1,0,0,0,0,0,1,15:31
"Oct 29, 2023",Washington Capitals,W 5-1,8-1-1,0,0,0,0,0,1,15:07
"Nov 1, 2023",Tampa Bay Lightning,W 4-3,9-1-1,0,0,0,0,0,1,15:09
"Nov 2, 2023",@ Carolina Hurricanes,L 3-2,9-2-1,0,0,0,0,0,1,15:14
"Nov 4, 2023",@ Florida Panthers,L 5-4 (OT),9-2-2,0,0,0,0,0,1,15:05
"Nov 5, 2023",@ Tampa Bay Lightning,L 5-1,9-3-2,0,0,0,-1,0,1,15:12
"Nov 8, 2023",Montreal Canadiens,W 5-0,10-3-2,0,0,0,0,0,1,15:08
"Nov 10, 2023",New Jersey Devils,W 4-3 (OT),11-3-2,0,0,0,0,0,1,15:09
"Nov 12, 2023",Boston Bruins,L 5-2,11-4-2,0,0,0,-1,0,1,15:10
"Nov 15, 2023",Buffalo Sabres,W 5-4 (OT),12-4-2,0,0,0,0,0,1,15:09
"Nov 17, 2023",Carolina Hurricanes,W 3-2,13-4-2,0,0,0,0,0,1,15:08
"Nov 18, 2023",Pittsburgh Penguins,W 5-2,14-4-2,0,0,0,0,0,1,15:09
"Nov 21, 2023",Florida Panthers,L 4-3,14-5-2,0,0,0,0,0,1,15:08
"Nov 22, 2023",@ Detroit Red Wings,W 4-3 (SO),15-5-2,0,0,0,0,0,1,15:09
"Nov 24, 2023",@ New York Rangers,L 3-1,15-6-2,0,0,0,0,0,1,15:08
"Nov 25, 2023",@ Boston Bruins,L 3-1,15-7-2,0,0,0,0,0,1,15:09
"Nov 28, 2023",@ New Jersey Devils,L 5-1,15-8-2,0,0,0,-1,0,1,15:08
