There is no tabular data in this image.
csv
# Table: CONCEPTS AND SKILLS TO MASTER
CONCEPTS AND SKILLS TO MASTER,
Collaborating,
Reading for comprehension,
Decision making,
Turn-taking,
Researching,
Asking questions,
Responding to questions
csv
Standard,Description
Standard 7-8.R.5,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 7-8.SL.3,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts. a. Convey a clear perspective by presenting and citing information, findings, and supporting evidence so that listeners can follow the line of reasoning."

# RELATED STANDARDS: Future Grade Level
Standard,Description
Standard 9-10.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues. a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; synthesize comments, claims, and evidence. b. Participate in conversations by asking and responding to questions and provide the opportunity to consider a range of perspectives and clarify, verify, or challenge ideas and conclusions with evidence. c. Identify contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
csv
,
7-8.SL.2,
Strand: SPEAKING AND LISTENING (7-8.SL),
,
Standard 7-8.SL.2:,Evaluate the credibility of multiple sources of information presented in various formats and media to make informed decisions
,
CONCEPTS AND SKILLS TO MASTER,
,
CRITICAL BACKGROUND KNOWLEDGE,
Standard 6.SL.2:,Interpret credible information presented in various formats and media to make informed decisions.
Standard 5.SL.2:,Investigate information presented in various formats and media in order to make informed decisions and differentiate between fact and fiction.
Standard 4.SL.2:,Clearly summarize information presented in various formats and media and explain how the information pertains to the topic.
,
RELATED STANDARDS: Current Grade Level,
Standard 7-8.SL.1:,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues."
,a. Respond thoughtfully in democratic discussions that involve decision-making and role-taking and determine if additional information or research is required to deepen the discussion.
,b. Participate in conversations by asking and responding to questions and provide the opportunity to consider a range of perspectives.
Standard 7-8.SL.3:,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts."
csv
Standard,Description
Standard 7-8.R.5,Cite textual evidence that supports an analysis of what the text says explicitly as well as inferences drawn from the text. (RL & RI)
Standard 7-8.RI.13,"Evaluate an argument and specific claims in a text, assessing the validity of key statements by examining whether the supporting evidence is relevant and sufficient. (RI)"
Standard 7-8.W.4,"Conduct short research projects to craft an argument, answer a question, or provide an analysis."
Standard 9-10.SL.2,Interpret and evaluate the credibility of multiple sources of information presented in various formats and media to solve problems and make informed decisions.
csv
# Table: CONCEPTS AND SKILLS TO MASTER
Item
Collaborating
Evaluating
Integrating ideas
Using media/visual displays
Adapting language to context and tasks
Using appropriate delivery styles and organization
