There is no tabular data in this image.
ADA Compliant May 2021
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Introduction,ix
Mathematics High School Courses,1
Secondary Mathematics I,3
Mathematics I—Honors Standards,13
Secondary Mathematics II,15
Secondary Mathematics II—Honors Standards,26
Secondary Mathematics III,29
Secondary Mathematics III—Honors Standards,39
Precalculus,41
Appendices,49
Table of Contents,53
College Prep Mathematics,55
Introductory Calculus,61
Introductory Statistics,65
Mathematics of Decision Making for Life,71
Mathematics of Personal Finance,77
Modern Mathematics,85
ADA Compliant May 2021
There is no tabular data in this image.
csv
UTAH CORE STATE STANDARDS for MATHEMATICS
SECONDARY MATHEMATICS I
"THE FUNDAMENTAL PURPOSE OF SECONDARY MATHEMATICS I is to formalize and
extend the mathematics that students learned in the middle grades. The critical areas, or-
ganized into units, deepen and extend understanding of linear relationships, in part by con-
trasting them with exponential phenomena, and in part by applying linear models to data
that exhibit a linear trend. Secondary Mathematics I uses properties and theorems involving
congruent figures to deepen and extend understanding of geometric knowledge from prior
grades. The final unit in the course ties together the algebraic and geometric ideas studied.
The Mathematical Practice Standards apply throughout each course and, together with the
content standards, prescribe that students experience mathematics as a coherent, useful, and
logical subject that makes use of their ability to make sense of problem situations."
"CRITICAL AREA 1: By the end of eighth grade, students have had a variety of experi-
ences working with expressions and creating equations. Students continue this work
by using quantities to model and analyze situations, to interpret expressions, and by
creating equations to describe situations."
"CRITICAL AREA 2: In earlier grades, students define, evaluate, and compare functions,
and use them to model relationships between quantities. Students will learn function
notation and develop the concepts of domain and range. They move beyond view-
ing functions as processes that take inputs and yield outputs, and start viewing func-
tions as objects in their own right. They explore many examples of functions, including
sequences; they interpret functions given graphically, numerically, symbolically, and
verbally, translate between representations, and understand the limitations of various
representations. They work with functions given by graphs and tables, keeping in mind
that, depending upon the context, these representations are likely to be approximate
and incomplete. Their work includes functions that can be described or approximated
by formulas, as well as those that cannot. When functions describe relationships be-
tween quantities arising from a context, students reason with the units in which those
quantities are measured. Students build on and informally extend their understanding
of integer exponents to consider exponential functions. They compare and contrast
linear and exponential functions, distinguishing between additive and multiplicative
change. They interpret arithmetic sequences as linear functions and geometric se-
quences as exponential functions."
"CRITICAL AREA 3: By the end of eighth grade, students have learned to solve linear
equations in one variable and have applied graphical and algebraic methods to ana-
lyze and solve systems of linear equations in two variables. This area builds on these
earlier experiences by asking students to analyze and explain the process of solving
an equation and to justify the process used in solving a system of equations. Students
develop fluency writing, interpreting, and translating between various forms of linear
equations and inequalities, and using them to solve problems. They master the solu-
tion of linear equations and apply related solution techniques and the laws of expo-
nents to the creation and solution of simple exponential equations. Students explore"
csv
UTAH CORE STATE STANDARDS for MATHEMATICS
"systems of equations and inequalities, and they find and interpret their solutions. All
of this work is grounded on understanding quantities and on relationships between
them."
"CRITICAL AREA 4: This area builds upon students' prior experiences with data, provid-
ing students with more formal means of assessing how a model fits data. Students use
regression techniques to describe approximately linear relationships between quanti-
ties. They use graphical representations and knowledge of the context to make judg-
ments about the appropriateness of linear models. With linear models, they look at
residuals to analyze the goodness of fit."
"CRITICAL AREA 5: In previous grades, students were asked to draw triangles based
on given measurements. They also have prior experience with rigid motions (transla-
tions, reflections, and rotations) and have used these to develop notions about what it
means for two objects to be congruent. In this unit, students establish triangle congru-
ence criteria, based on analyses of rigid motions and formal constructions. They solve
problems about triangles, quadrilaterals, and other polygons. They apply reasoning to
complete geometric constructions and explain why they work."
"CRITICAL AREA 6: Building on their work with the Pythagorean Theorem in eighth
grade to find distances, students use a rectangular coordinate system to verify geo-
metric relationships, including properties of special triangles and quadrilaterals and
slopes of parallel and perpendicular lines."
csv
Standard,Description
SI.MP.1,"Make sense of problems and persevere in solving them. Explain the meaning of a problem and look for entry points to its solution. Analyze givens, constraints, relationships, and goals. Make conjectures about the form and meaning of the solution, plan a solution pathway, and continually monitor progress asking, ""Does this make sense?"" Consider analogous problems, make connections between multiple representations, identify the correspondence between different approaches, look for trends, and transform algebraic expressions to highlight meaningful mathematics. Check answers to problems using a different method."
