csv
# Strand 1 Table
,K,1-2,3-4,5
"a) Select texts from a variety of formats and genres to read for enjoyment, acquire knowledge, and answer questions.",K Recognize a variety of texts.,1-2 Identify and explore genre types.,3-4 Identify and explore text formats. (e.g. book and electronic resources),5 Demonstrate understanding of genre and format to select text for a purpose.
b) Gain understanding and make connections while reading and interacting with text.,K Comprehend and retell stories.,1-2 Make connections between different stories.,3-4 Describe connections between different stories and make connections between the world and self,"5 Analyze connections between different stories, the world, and self."
c) Demonstrate perseverance and stamina when reading or listening to a variety of texts.,K Demonstrate the ability to listen to a story.,1-2 Engage and recall while reading or listening to a story.,3-4 Complete reading of assigned or selected materials.,5 Demonstrate the ability to complete and discuss text appropriate to reading level.
"d) Listen to, view, read, and integrate information to build a knowledge base.",K Recall information from a story.,1-2 Identify known and new information from a text.,3-4 Analyze information in text.,5 Apply or discuss information gained from text.
,K,1-2,3-4,5
Standard 2: Differentiate between literary (fiction) and informational (non-fiction) text.
a) Categorize text as literary or informational (fiction/ nonfiction).,Recognize a text as literary or informational.,Identify the difference between literary and informational text.,Identify genres and text structure of literary and informational text. (e.g. realistic fiction and compare/contrast)*,Identify genres and text structure of literary and informational text. (e.g. realistic fiction and compare/contrast)*
"b) Use selection criteria (e.g., interest, content) when choosing materials for a defined purpose.","Identify the purpose (example, interest or information need) for book selection","Identify the purpose (example, interest or information need) for book selection","Identify the purpose (example, interest or information need) for book selection","Identify the purpose (example, interest or information need) for book selection"

# Standard 1
"Standard 1: Demonstrate knowledge of the physical features (e.g., cover, spine, title page, cursor, scroll bar) of reading materials, both electronic and print."
,"Identify features and formats of a book. (e.g. cover, spine, title page)*","Identify features and formats of books and electronic resources. (e.g. cover, cursor, scroll bar)*","Demonstrate use of features and formats of books and electronic resources. (e.g. cover, cursor, scroll bar)*","Demonstrate use of features and formats of books and electronic resources. (e.g. cover, cursor, scroll bar)*"

# Standard 2
"Standard 2: Read, view and listen for information presented in a variety of formats (e.g., textual, visual, media)."
,Recognize literary style (prose or verse) and differences in artistic expression,Identify literary style (prose or verse) and differences in artistic expression,Describe literary (prose and verse) style and differences in artistic expression,Compare and contrast various literary styles and artistic expression
Standard 3: Identify the elements of story.,,,,
,"K Identify characters, setting, and major events (such as beginning, middle and end) or facts","1-2 Describe in detail, characters, setting, and plot or facts","3-4 Discuss the development and interaction of characters, events, setting, and plot","5 Compare and contrast the relationships among characters, setting, events, etc."

"Standard 4: Identify the roles, tools, and purposes of authors, illustrators, and other contributors for a text.",,,,
,K Recognize that authors and illustrators have a purpose,"1-2 Describe the role and purposes of an author, illustrator, or other contributors.","3-4 Evaluate the contribution of the author, illustrator, and other contributors.","5 Compare and contrast the roles, and purposes of the author, illustrator, and other contributors."

Strand 3: Library purpose and function,,,,
Standard 1: Exhibit library etiquette.,,,,
,K Be responsible with library materials and respectful of library patrons.,1-2 Be responsible with library materials and respectful of library patrons.,3-4 Be responsible with library materials and respectful of library patrons.,5 Be responsible with library materials and respectful of library patrons.

"Standard 2: Understand the library layout, the library classification system, and the circulation process.",,,,
